color = { 0 49 83 } #244  232  109
graphical_culture = PrussianGC
		"¥Ç ¥¢ ¥Õ ¥ê ¥ó ¥¬ Ü³ " "¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò ö¾¥Ç ¥¢ ö¾¥° ¥í Ü³ ¥» " "¥² Ü³ ¥Ù ¥ó " "¥° ¥í Ü³ ¥µ Ü³ ö¾¥¯ ¥ë ¥Õ ¥å ¥ë ¥¹ ¥È " "¥Ø ¥ë ¥´ ¥é ¥ó ¥È " "¥± Ü³ ¥Ë ¥Ò " "¥± Ü³ ¥Ë ¥Ò ö¾¥¢ ¥ë ¥Ù ¥ë ¥È " "¥¯ ¥í ¥ó ¥× ¥ê ¥ó ¥Ä " "¥ê ¥å ¥Ã ¥Ä ¥© ¥¦ " "¥Þ ¥Ã ¥± ¥ó ¥¼ ¥ó " "¥Þ ¥ë ¥¯ ¥° ¥é Ü³ ¥Õ " "¥â ¥ë ¥È ¥± " "¥Ê ¥Ã ¥µ ¥¦ " "¥ª ¥ë ¥Ç ¥ó ¥Ö ¥ë ¥¯ " "¥ª ¥¹ ¥È ¥Õ ¥ê Ü³ ¥¹ ¥é ¥ó ¥È " "¥Ý Ü³ ¥¼ ¥ó " "¥é ÔÏ ¥ó ¥é ¥ó ¥È " "¥¶ ¥¯ ¥» ¥ó " "¥¶ ÔÏ ¥É ¥ê ¥Ã ¥Ä " "¥Æ ¥å Ü³ ¥ê ¥ó ¥² ¥ó " "¥ô Âö ¥¹ ¥È ¥Õ ¥¡ Ü³ ¥ì ¥ó "
	}
	ironclad = {
		"¥¢ ¥ë ¥ß ¥Ë ¥¦ ¥¹ " "¥« ¥í Ü³ ¥é " "¥· ¥ã Ü³ ¥í ¥Ã ¥Æ " "¥¨ ¥ê Ü³ ¥¶ ¥Ù ¥È " "¥Õ ¥é ¥ó ¥¯ ¥Õ ¥ë ¥È " "¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò ö¾¥« Ü³ ¥ë" "¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò ö¾¥Ç ¥¢ ö¾¥° ¥í Ü³ ¥» " "¥° ¥í Ü³ ¥µ Ü³ ö¾¥¯ ¥ë ¥Õ ¥å ¥ë ¥¹ ¥È " "¥± Ü³ ¥Ë ¥Ò ö¾¥ô ³Ü ¥ë ¥Ø ¥ë ¥à " "¥¯ ¥í ¥ó ¥× ¥ê ¥ó ¥Ä " "¥é ÔÏ ¥× ¥Ä ³Ü ¥Ò " "¥ê ¥å Ü³ ¥Ù ¥Ã ¥¯ " "¥Þ ¥ê Ü³ " "¥á ¥É ¥¥ Ü³ ¥µ " "¥â ¥ë ¥È ¥± " "¥á Ü³ ¥ô Âö " "¥Ë ¥¯ ¥» " ¥ª ¥ë ¥Ç ¥ó ¥Ö ¥ë ¥¯ " "¥ª ¥ë ¥¬ " "¥ª ¥Ã ¥¿ Ü³ " "¥× ¥Õ ¥¡ ÔÏ ¥ë " "¥× ¥í ÔÏ ¥» ¥ó " "¥× ¥í ÔÏ ¥· ¥· ¥ã Ü³ ö¾¥¢ ¥É ¥é Ü³ " "¥× ¥ê ¥ó ¥Ä ö¾¥¢ Ü³ ¥À ¥ë ¥Ù ¥ë ¥È " "¥× ¥ê ¥ó ¥Ä ö¾¥Ï ÔÏ ¥ó ¥ê ¥Ò " "¥¾ ¥Õ ³Ü Ü³ "
	}
	manowar = {
		"¥Ö ¥é ¥ó ¥Ç ¥ó ¥Ö ¥ë ¥¯ " "¥Ö ¥é ¥¦ ¥ó ¥· ¥å ¥ô ¥¡ ÔÏ ¥¯ " "¥Ï ¥Î Ü³ ¥Õ ¥¡ Ü³ " "¥Ø ¥Ã ¥» ¥ó " "¥¯ ¥ë ¥Õ ¥å ¥ë ¥¹ ¥È ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò ö¾¥ô ³Ü ¥ë ¥Ø ¥ë ¥à " "¥á ¥¯ ¥ì ¥ó ¥Ö ¥ë ¥¯ " "¥Ý ¥ó ¥á ¥ë ¥ó " "¥× ¥í ÔÏ ¥» ¥ó " "¥· ¥å ¥ì ¥¸ ¥¨ ¥ó "
	}
	cruiser = {
		"¥¢ ¥Þ ¥Ä ¥© Ü³ ¥Í " "¥¢ ¥ë ¥³ ¥Ê " "¥¢ ¥ê ¥¢ ¥É ¥Í " "¥Ù ¥ë ¥ê ¥ó " "¥Ö ¥ê ¥Ã ¥Ä " "¥Ö ¥ê ¥å ¥Ã ¥Ò ¥ã Ü³ " "¥Ö ¥ì ¥à ¥¼ " "¥Ö ¥ì ¥¹ ¥é ¥¦ " "¥Ö ¥ë ¥Þ Ü³ " "¥Ö ¥Ã ¥µ ¥ë ¥È " "¥³ ¥á Ü³ ¥È " "¥³ ¥ó ¥É ¥ë " "¥³ ¥ë ¥â ¥é ¥ó " "¥À ¥ó ¥Ä ³Ü ¥Ò " "¥É ¥ì ¥¹ ¥Ç ¥ó " "¥¨ ¥ë ¥Ó ¥ó ¥¯ " "¥Õ ¥¡ ¥ë ¥± " "¥Õ ¥é ¥¦ ¥¨ ¥ó ¥í Ü³ ¥× " "¥Õ ¥é ÔÏ ¥ä " "¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò ö¾¥« Ü³ ¥ë " "¥¬ ¥Ä Âö ¥ì " "¥² ¥Õ ³Ü ¥ª ¥ó " "¥¬ ÔÏ ¥¢ Ü³ " "¥° ¥Ê ÔÏ ¥¼ ¥Ê ¥¦ " "¥° ¥é ¥¦ ¥Ç ¥ó ¥Ä " "¥° ¥é ÔÏ ¥Õ " "¥Ø ¥é " "¥Ø ¥ë ¥¿ " "ÔÏ ¥ì Ü³ ¥Í " "¥ä ¥¯ ¥È " "¥± Ü³ ¥Ë ¥Ò ¥¹ ¥Ù ¥ë ¥¯ " "¥é ÔÏ ¥× ¥Ä ³Ü ¥Ò " "¥Þ ¥¯ ¥Ç ¥Ö ¥ë ¥¯ " "¥á ¥É ¥¥ Ü³ ¥µ " "¥á ¥Æ ¥ª Ü³ ¥¢ " "¥Ë ¥ª ¥Ù " "¥Ë ¥å ¥ó ¥Õ Âö " "¥Ô ¥é ¥¦ " "¥× ¥ê ¥ó ¥Ä ö¾¥¢ Ü³ ¥À ¥ë ¥Ù ¥ë ¥È " "¥í ¥¹ ¥È ¥Ã ¥¯ " "¥· ¥ã ¥ë ¥ó ¥Û ¥ë ¥¹ ¥È " "¥· ¥å ¥ï ¥ë ¥Ù " "¥¼ Ü³ ¥¢ ¥É ¥é Ü³ " "¥· ¥å ¥Ú Ü³ ¥Ð Ü³ " "¥· ¥å ¥Æ ¥Ã ¥Æ ³Ü ¥ó " "¥· ¥å ¥È ¥é Ü³ ¥ë ¥º ¥ó ¥È " "¥· ¥å ¥È ¥é ¥¹ ¥Ö ¥ë ¥¯ " "¥· ¥å ¥È ¥¥ ¥Ã ¥È ¥¬ ¥ë ¥È " "¥Æ ¥Æ ³Ü ¥¹ " "¥¦ ¥ó ¥Ç ³Ü Ü³ ¥Í " "¥ô ³Ü ¥¯ ¥È ¥ê ¥¢ ö¾¥ë ÔÏ Ü³ ¥¼ " "¥ô ³Ü ¥Í ¥¿ " "¥ô ¥¡ ¥Ï ¥È " "¥ô ³Ü Ü³ ¥¹ ¥Ð Ü³ ¥Ç ¥ó "
	}
	frigate = {
		"¥« ¥í ¥ë ¥¹ ö¾¥» ¥¯ ¥ó ¥É ¥¥ ¥¹ " "¥¯ Ü³ ¥¢ ö¾¥× ¥ê ¥ó ¥Ä " "¥É ¥í ¥Æ ¥¢ " "¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò ö¾¥ô ³Ü ¥ë ¥Ø ¥ë ¥à ö¾¥Ä Ü³ ö¾¥× ¥Õ Âö ¥¢ ¥Ç " "¥´ ¥ë ¥Ç ¥Ê Ü³ ö¾¥ì Ü³ ¥ô Âö " "¥¯ Ü³ ¥¢ ¥× ¥ê ¥ó ¥Ä ö¾¥Õ ¥© ¥ó ö¾¥Ö ¥é ¥ó ¥Ç ¥ó ¥Ö ¥ë ¥¯ " "¥â ¥ê ¥¢ ¥ó " "¥í ¥¿ Ü³ ö¾¥ì Ü³ ¥ô Âö " "¥ô ¥¡ ¥Ã ¥Ú ¥ó ö¾¥Õ ¥© ¥ó ö¾¥Ö ¥é ¥ó ¥Ç ¥ó ¥Ö ¥ë ¥¯ " "¥¢ ¥É ¥é Ü³ " "¥¢ ¥ë ¥Ð ¥È ¥í ¥¹ " "¥Ð ¥¸ ¥ê ¥¹ ¥¯ " "¥Ó ¥¹ ¥Þ ¥ë ¥¯ " "¥Ö ¥ê ¥Ã ¥Ä " "¥Ö ¥ê ¥å ¥Ã ¥Ò ¥ã Ü³ " "¥³ ¥á Ü³ ¥È " "¥­ ¥å ¥¯ ¥í Ü³ ¥× " "¥Ç ¥ë ¥Õ ³Ü Ü³ ¥ó" "¥É ¥é ¥Ã ¥Ø " "¥¨ Ü³ ¥Ð Ü³ " "¥Õ ¥Ã ¥¯ ¥¹ " "¥¬ ¥Ä Âö ¥ì " "¥° ¥Ê ÔÏ ¥¼ ¥Ê ¥¦ " "¥Ï ¥Ó ¥Ï ¥È " "¥Ò Âö Ü³ ¥Í " "ÔÏ ¥ë ¥Æ ³Ü ¥¹ " "ÔÏ Âö Ü³ ¥¬ Ü³ " "¥á ¥Æ ¥ª Ü³ ¥¢ " "¥Ê ¥Ã ¥¿ Ü³ " "¥× ¥Õ ¥¡ ÔÏ ¥ë " "¥¶ ¥é ¥Þ ¥ó ¥À Ü³ " "¥· ¥å ¥ï ¥ë ¥Ù " "¥¹ ¥³ ¥ë ¥Ô ¥ª Ü³ ¥ó " "¥· ¥å ¥Ú Ü³ ¥Ð Ü³ " "¥· ¥å ¥¿ ÔÏ ¥ó " "¥Æ ³Ü Ü³ ¥¬ Ü³ " "¥ô Âö ¥¹ ¥Ú " "¥ô ¥© ¥ë ¥Õ "
	}
	monitor = {
		"¥¨ Ü³ ¥® ¥ë " "¥Ð ¥¸ ¥ê ¥¹ ¥¯ " "¥Ù ¥ª ¥ô ¥ë ¥Õ " "¥Ó Ü³ ¥Í " "¥Ö ¥ì ¥à ¥¼ " "¥Ö ¥ë ¥Þ Ü³ " "¥« ¥á ¥ì ¥ª ¥ó " "Crocodill" "¥Õ ¥ê Ü³ ¥È ¥Û ¥Õ " "¥Ï Ü³ ¥² ¥ó " "¥Ï ÔÏ ¥à ¥À ¥ë " "¥Ò ¥ë ¥Ç ¥Ö ¥é ¥ó ¥È " "¥Õ ¥ó ¥á ¥ë " "¥â Ü³ ¥¼ ¥ë " "¥ß ¥å ¥Ã ¥± " "¥Ê ¥Ã ¥¿ Ü³ " "¥ª Ü³ ¥Ç ³Ü ¥ó " "¥é ÔÏ ¥ó " "¥¶ ¥¯ ¥» ¥ó " "¥¶ ¥é ¥Þ ¥ó ¥À Ü³ " "¥¹ ¥³ ¥ë ¥Ô ¥ª Ü³ ¥ó " "¥¸ Ü³ ¥¯ ¥Õ ¥ê Ü³ ¥È " "¥ô ³Ü ¥ÑÜ³ " "¥ô Âö ¥¹ ¥Ú "
	}
	clipper_transport = {
		"¥¢ ¥á ¥ê ¥« " "¥¨ ¥ë ¥Ù " "¥ª ÔÏ ¥í Ü³ ¥Ñ " "¥Ï ¥ó ¥¶ " "¥Ø ¥é " "¥Ï Ü³ ¥Þ ¥ó " "¥Ï ¥É ¥½ ¥ó " "¥Í ¥Ã ¥« Ü³ " "¥Ë ¥å Ü³ ¥è Ü³ ¥¯ " "¥Î ¥ë ¥È ö¾¥¢ ¥á ¥ê ¥« " "¥Ñ ¥ß Ü³ ¥ë " "¥Ñ ¥ó ¥¬ ¥Ë " "¥Ñ ¥µ Ü³ ¥È " "¥Ú ¥­ ¥ó " "¥Ú ¥Ä ³Ü ¥ê " "¥Ô ¥µ ¥° ¥¢ " "¥Ô ¥È ¥í ¥¯ ¥ê Ü³ " "¥× ¥é ¥· Ü³ ¥¸ ¥ã " "¥Ý Ü³ ¥é " "¥Ý ¥ó ¥á ¥ë ¥ó " "¥Ý ¥È ¥· " "¥× ¥í ÔÏ ¥» ¥ó " "¥× ¥ê ¥ô ¥¡ ¥ë " "¥é ÔÏ ¥ó "
	}
	steam_transport = {
		"¥¢ Ü³ ¥Ø ¥ó " "¥¢ ¥é Ü³ " "¥¢ ¥ó ¥¹ ¥ô ¥¡ ¥ë ¥È " "¥¢ ¥¦ ¥¾ Ü³ ¥Ë ¥¢ " "¥Ù ¥ë ¥ê ¥ó " "¥Ü ¥ó " "¥Ö ¥é ¥¦ ¥ó ¥· ¥å ¥ô ¥¡ ÔÏ ¥¯ " "¥Ö ¥ì ¥¹ ¥é ¥¦ " "¥Ó ¥å Ü³ ¥í Ü³ " "Choising" "¥³ ¥Ö ¥ì ¥ó ¥Ä " "¥³ Ü³ ¥Ö ¥ë ¥¯ " "¥³ Ü³ ¥â ¥é ¥ó " "¥¯ ¥ì Ü³ ¥Õ Âö ¥ë ¥È " "¥À ¥ó ¥Ä ³Ü ¥Ò " "¥Ç ¥ë ¥Õ ³Ü Ü³ ¥ó" "¥¢ ÔÏ ¥À Ü³ " "¥¨ ¥ë ¥Ù " "¥¨ ¥à ¥¹ " "¥Ï ¥Î Ü³ ¥Õ ¥¡ Ü³ " "¥Ï Ü³ ¥Õ Âö ¥ë " "¥Ï Ü³ ¥Þ ¥ó " "¥¯ ¥é ÔÏ ¥¹ ¥È " "¥± ¥ë ¥ó " "¥ê ¥Ð ¥¦ " "¥Þ ¥ë ¥¯ " "¥â Ü³ ¥¼ ¥ë " "¥Í ¥Ã ¥« Ü³ " "¥Î ¥ë ¥È ¥¼ Ü³ " "¥ª Ü³ ¥Ç ¥ë " "¥ª ¥ë ¥Ç ¥ó ¥Ö ¥ë ¥¯ " "¥ª ¥¹ ¥ô ¥¡ ¥ë ¥È " "¥é ÔÏ ¥ó " "¥í Ü³ ¥ó " "¥¶ Ü³ ¥ì " "¥¶ Ü³ ¥ê ¥¢ Ü³ " "¥· ¥å ¥ì Ü³ ¥¹ ¥ô ³Ü ¥Ò " "¥¶ ÔÏ ¥É ¥ê ¥Ã ¥Ä " "¥¹ ¥¯ ¥¿ ¥ê " "¥· ¥å ¥× ¥ì Ü³ " "¥Æ ¥é ¥Ô ¥¢ " "¥È ¥é Ü³ ¥ô Âö " "¥È ¥ê Ü³ ¥¢ " "¥¦ ¥Ë ¥ª ¥ó " "¥ô Âö Ü³ ¥¶ Ü³ " "¥ô ³Ü ¥ì ¥Ï ¥È " "¥ô ³Ü ¥Ã ¥Æ ¥­ ¥ó ¥È " "¥Ä ³Ü Ü³ ¥Æ ¥ó "
	}
	commerce_raider = {
		"¥Ð ¥ë ¥Ð ¥í ¥Ã ¥µ " "¥« ¥Ã ¥× ö¾¥È ¥é ¥Õ ¥¡ ¥ë ¥¬ Ü³ " "¥³ Ü³ ¥â ¥é ¥ó " "ÔÏ ¥ë ¥Æ ³Ü ¥¹ " "¥ì ¥ª ¥Ñ ¥ë ¥È " "¥í Ü³ ¥ì ¥é ÔÏ " "¥á ¥Æ ¥ª Ü³ ¥¢ " "¥á Ü³ ¥ô Âö " "¥× ¥í ÔÏ ¥· ¥· ¥ã Ü³ ö¾¥¢ ¥É ¥é Ü³ " "¥× ¥ê ¥ó ¥Ä ö¾¥¢ ÔÏ ¥Æ ¥ë ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò " "¥¼ Ü³ ¥¢ ¥É ¥é Ü³ " "¥¼ Ü³ ¥ì Ü³ ¥ô Âö " "¥ô ³Ü ¥Í ¥¿ " "¥ô ¥© ¥ë ¥Õ "
	}
}
