color = { 124 40 30 }
graphical_culture = AustriaHungaryGC
		"¥« ÔÏ ¥¶ Ü³ ö¾¥Þ ¥Ã ¥¯ ¥¹ " "¥É ¥ó ö¾¥Õ ¥¡ ¥ó ö¾¥À ¥¦ ¥¹ ¥È ¥ê ¥¢ " "¥¢ ¥¦ ¥¹ ¥È ¥ê ¥¢ " "¥Ï ¥ó ¥¬ ¥ê Ü³ " "¥Ö ¥À ¥Ú ¥· ¥å ¥È " "¥¦ ³Ü Ü³ ¥ó " "¥× ¥é ¥Ï "
		"¥¨ ¥ë ¥Ä ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥« Ü³ ¥ë " "¥¨ ¥ë ¥Ä ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥Õ Âö ¥ë ¥Ç ³Ü ¥Ê ¥ó ¥È ö¾¥Þ ¥Ã ¥¯ ¥¹ " "¥¨ ¥ë ¥Ä ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò " "K. Erz. Stephanie" "K. Erz. Rudolf"
		"¥¼ ¥ó ¥È ö¾¥é Ü³ ¥¹ ¥í Ü³ " "¥â ¥Ê ¥ë ¥Ò " "¥¢ Ü³ ¥ë ¥Ñ Ü³ ¥É " "¥Ð Ü³ ¥Ù ¥ó ¥Ö ¥ë ¥¯ " "Custoza" "¥« ÔÏ ¥¶ Ü³ ö¾¥Õ ¥é ¥ó ¥Ä 1ÊÀ " "¥« ÔÏ ¥¶ Ü³ ö¾¥« Ü³ ¥ë 5ÊÀ "
		"¥« ÔÏ ¥¶ Ü³ ö¾¥Õ ¥é ¥ó ¥Ä ö¾¥è Ü³ ¥¼ ¥Õ 2ÊÀ " "¥« ÔÏ ¥¼ ¥ê ¥ó ö¾¥Þ ¥ê ¥¢ ö¾¥Æ ¥ì ¥¸ ¥¢ " "¥¨ ¥ë ¥Ä ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥Õ ¥é ¥ó ¥Ä ö¾¥Õ Âö ¥ë ¥Ç ³Ü ¥Ê ¥ó ¥È " "¥é ¥Ç ¥Ä ¥­ Ü³ "
		"¥º ¥ê Ü³ ¥Ë ³Ü " "¥Õ ³Ü ¥ê ¥Ö ¥¹ ö¾¥¦ ¥Ë ¥Æ ³Ü ¥¹ " "¥Æ ¥² ¥È ¥Õ " "¥× ¥ê ¥ó ¥Ä ö¾¥ª ÔÏ ¥² ¥ó " "¥× ¥ê ¥ó ¥Ä ö¾¥á ¥Ã ¥Æ ¥ë ¥Ë ¥Ò " "¥¼ ¥ó ¥È ö¾ÔÏ ¥· ¥å ¥È ¥ô ¥¡ Ü³ ¥ó "
	}
	battleship = {
		"¥Ï ¥× ¥¹ ¥Ö ¥ë ¥¯ " "¥¢ Ü³ ¥ë ¥Ñ Ü³ ¥É " "¥Ð Ü³ ¥Ù ¥ó ¥Ö ¥ë ¥¯ " "¥¨ ¥ë ¥Ä ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥« Ü³ ¥ë " "¥¨ ¥ë ¥Ä ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò " "¥¨ ¥ë ¥Ä ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥Õ Âö ¥ë ¥Ç ³Ü ¥Ê ¥ó ¥È ö¾¥Þ ¥Ã ¥¯ ¥¹ " "¥¨ ¥ë ¥Ä ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥Õ ¥é ¥ó ¥Ä ö¾¥Õ Âö ¥ë ¥Ç ³Ü ¥Ê ¥ó ¥È " "¥é ¥Ç ¥Ä ¥­ Ü³ " "¥º ¥ê Ü³ ¥Ë ³Ü "
	}
	ironclad = {
		"Hum" "¥È ¥é ¥Ð ¥ó ¥È " "¥¿ ¥¦ ¥ë ¥¹ " "¥ô Âö ¥¹ ¥¿ " "¥À ¥ë ¥Þ ¥È " "¥« ¥á ¥ê ¥ª ¥ó " "¥³ ¥Ú ¥ë ¥Ë ¥¯ " "¥É ¥é ¥Ã ¥Ø " "¥µ ¥é ¥Þ ¥ó ¥À Ü³ "
		"¥¢ ¥¯ ³Ü ¥é " "¥· ¥å ¥Æ ¥ë ¥Í ¥Ã ¥¯ " "Principesse Augusta" "¥Þ ¥í ¥· ¥å " "¥é ÔÏ ¥¿ "
		"¥¶ ¥â ¥· ¥å " "¥± ¥ì ¥· ¥å " "¥ì Ü³ ¥« " "¥² Ü³ ¥¢ " "¥® ¥¬ ¥ó ¥È "
	}
	manowar = {
		"¥Ï ¥× ¥¹ ¥Ö ¥ë ¥¯ " "¥ô ³Ü ¥ê ¥Ö ¥¹ ö¾¥¦ ¥Ë ¥Æ ³Ü ¥¹ " "¥Õ Âö ¥ë ¥Ç ³Ü ¥Ê ¥ó ¥È ö¾¥Þ ¥Ã ¥¯ ¥¹ " "¥¢ ¥¯ ³Ü ¥é " "¥â ¥ó ¥Æ ¥¯ ¥Ã ¥³ ¥ê " "¥· ¥å ¥Æ ¥ë ¥Í ¥Ã ¥¯ "
		"¥« ÔÏ ¥¼ ¥ê ¥ó ö¾¥Þ ¥ê ¥¢ ö¾¥Æ ¥ì ¥¸ ¥¢ " "¥é ¥Ç ¥Ä ¥­ Ü³ "
	}
	cruiser = {
		"¥Ï ¥× ¥¹ ¥Ö ¥ë ¥¯ " "¥« ÔÏ ¥¶ Ü³ ö¾¥« Ü³ ¥ë 4ÊÀ " "¥¶ ¥ó ¥¯ ¥È ö¾¥² ¥ª ¥ë ¥¯ " "¥¢ ¥É ¥ß ¥é ¥ë ö¾¥· ¥å ¥Ñ ¥¦ ¥ó " "¥µ ÔÏ ¥À " "¥Ø ¥ë ¥´ ¥é ¥ó ¥È "
		"¥Î ¥ô ¥¡ Ü³ ¥é " "¥É ¥Ê ¥¦ " "¥é ¥¦ ¥É ¥ó " "¥ß ¥Í ¥ë ¥ô ¥¡ " "¥Æ ³Ü Ü³ ¥¬ Ü³ " "¥ì ¥ª ¥Ý ¥ë ¥È " "¥Ñ ¥ó ¥¿ Ü³ " "¥Á Âö ¥Ú ¥ë " "¥É ¥¥ ¥¯ ¥é "
		"¥« ÔÏ ¥Þ ¥ó " "¥¼ ¥ó ¥¿ " "¥¸ ¥² ¥È ¥ô ¥¡ Ü³ ¥ë " "¥¢ ¥¹ ¥Ú ¥ë ¥ó " "¥Ü ¥¢ " "¥× ¥ë Ü³ ¥È " "¥¼ ¥ó ¥¿ " "¥¦ ¥Ä ¥© Ü³ ¥¯ " "¥¦ Ü³ ¥é ¥ó " "¥ô ¥¡ ¥é ¥¹ ¥Ç ³Ü ¥Ê Ü³ "
		"¥· ¥å ¥È ¥é ÔÏ ¥¿ Ü³ " "¥· ¥ã ¥ë ¥Õ ¥· ¥å ¥Ã ¥Ä Âö " "¥ô ³Ü ¥ë ¥È ¥Õ ¥¡ ¥ó ¥° " "¥Ø Ü³ ¥Ò ¥· ¥å ¥Æ ¥Ã ¥È " "¥· ¥å ¥ô ¥¡ ¥ë ¥Ä Âö ¥ó ¥Ù ¥ë ¥¯ " "¥Õ ¥ë ¥ó ¥Ä ¥Ù ¥ë ¥¯ "
		"¥« ÔÏ ¥¼ ¥ê ¥ó ö¾¥¨ ¥ê Ü³ ¥¶ ¥Ù ¥È " "¥« ÔÏ ¥¶ Ü³ ö¾¥Õ ¥é ¥ó ¥Ä ö¾¥è Ü³ ¥¼ ¥Õ 1ÊÀ " "¥¢ ¥¦ ¥í ¥é " "ÔÏ ¥ó " "¥Ý Ü³ ¥é " "¥È ¥ê ¥¨ ¥¹ ¥È "
		"¥ê ¥Ã ¥µ " "¥¿ ¥È ¥é " "¥È ¥ê ¥° ¥é ¥Õ " "¥Ð ¥é ¥È ¥ó " "¥Á Âö ¥Ú ¥ë " "¥Õ ¥¶ Ü³ ¥ë "
	}
	frigate = {
		"¥° Âö ¥Ã ¥ê ¥¨ ¥é " "¥Ù ¥í Ü³ ¥Ê " "¥á ¥Ç ¥¢ " "¥ô Âö Ü³ ¥Ì ¥¹ " "¥¢ ¥É ¥ß ¥é ¥ë ö¾¥· ¥å ¥Ñ ¥¦ ¥ó " "¥« ÔÏ ¥¼ ¥ê ¥ó ö¾¥¨ ¥ê Ü³ ¥¶ ¥Ù ¥È " "¥µ ÔÏ ¥À "
		"¥¶ ¥ó ¥¯ ¥È ö¾¥² ¥ª ¥ë ¥¯ " "¥¢ ¥¦ ¥¹ ¥È ¥ê ¥¢ " "¥· ¥å ¥ô ¥¡ ¥ë ¥Ä Âö ¥ó ¥Ù ¥ë ¥¯ " "¥¢ ¥¦ ¥í ¥é " "¥É ¥Ê ¥¦ " "ÔÏ ¥ó " "¥Ý Ü³ ¥é " "¥È ¥ê ¥¨ ¥¹ ¥È "
	}
	monitor = {
		"Principesse Augusta" "¥Þ ¥í ¥· ¥å " "¥é ÔÏ ¥¿ " "¥¶ ¥â ¥· ¥å " "¥± ¥ì ¥· ¥å " "¥ì Ü³ ¥« " "¥² Ü³ ¥¢ " "¥® ¥¬ ¥ó ¥È " "Hum"
		"¥È ¥é ¥Ð ¥ó ¥È " "¥¿ ¥¦ ¥ë ¥¹ " "¥ô Âö ¥¹ ¥¿ " "¥À ¥ë ¥Þ ¥È " "¥« ¥á ¥ê ¥ª ¥ó " "¥³ ¥Ú ¥ë ¥Ë ¥¯ " "¥É ¥é ¥Ã ¥Ø " "¥¶ ¥é ¥Þ ¥ó ¥À Ü³ "
		"¥¢ ¥¯ ³Ü ¥é " "¥· ¥å ¥Æ ¥ë ¥Í ¥Ã ¥¯ "
	}
	clipper_transport = { 
		"µÚ 1 ¿ì ËÙ ·« ´¬ ¶Ó " "µÚ 2 ¿ì ËÙ ·« ´¬ ¶Ó " "µÚ 3 ¿ì ËÙ ·« ´¬ ¶Ó " "µÚ 4 ¿ì ËÙ ·« ´¬ ¶Ó "
		"µÚ 5 ¿ì ËÙ ·« ´¬ ¶Ó " "µÚ 6 ¿ì ËÙ ·« ´¬ ¶Ó " "µÚ 7 ¿ì ËÙ ·« ´¬ ¶Ó " "µÚ 8 ¿ì ËÙ ·« ´¬ ¶Ó "
		"µÚ 9 ¿ì ËÙ ·« ´¬ ¶Ó " "µÚ 10¿ì ËÙ ·« ´¬ ¶Ó "
	}
	steam_transport = { 
	}
	commerce_raider = {
		"¥Î ¥ô ¥¡ Ü³ ¥é " "¥· ¥å ¥ô ¥¡ ¥ë ¥Ä Âö ¥ó ¥Ù ¥ë ¥¯ " "¥Ø ¥ë ¥´ ¥é ¥ó ¥È " "¥Õ ¥ë ¥ó ¥Ä ¥Ù ¥ë ¥¯ " "¥¢ ¥¦ ¥í ¥é " "¥µ ÔÏ ¥À " "¥Î Ü³ ¥Æ ³Ü ¥é ¥¹ "
		"¥¢ ¥ë ¥Ð ¥È ¥í ¥¹ " "¥É ¥Ê ¥¦ " "¥é ¥¯ ¥í ¥Þ " "¥ê ¥« " "Principesse Augusta" "¥¢ ¥¦ ¥¹ ¥È ¥ê ¥¢ "
		"¥µ ÔÏ ¥À " "¥Þ ¥ê ¥¢ ö¾¥Æ ¥ì ¥¸ ¥¢ " "¥Ø Ü³ ¥Ò ¥· ¥å ¥Æ ¥Ã ¥È " "¥Õ ¥¡ ¥ë ¥± " "¥¢ ¥É ¥é Ü³ " "¥Ç ¥ë ¥Õ ³Ü Ü³ ¥ó "
	}
}
