color = { 142  201  208 }
graphical_culture = EuropeanGC
		"¥Ð ÔÏ ¥¨ ¥ë ¥ó " "¥Õ ¥© ¥ó ö¾¥Ç ¥¢ ö¾¥¿ ¥ó " "¥ô ³Ü ¥Ã ¥Æ ¥ë ¥¹ ¥Ð ¥Ï " "¥× ¥ê ¥ó ¥Ä ¥ì ¥² ¥ó ¥È ö¾¥ë ÔÏ ¥È ¥Ý ¥ë ¥È " "¥ô Âö ¥ë ¥Õ " "¥Ë Ü³ ¥Ù ¥ë ¥ó ¥² ¥ó " "¥ô ¥¡ ¥ë ¥­ ¥å Ü³ ¥ì " "¥Ð Ü³ ¥Ù ¥ó ¥Ù ¥ë ¥¯ " "¥Ð Ü³ ¥Ç ¥ó " "¥Ä Âö Ü³ ¥ê ¥ó ¥² ¥ó " "¥Þ ¥ë ¥¯ ¥° ¥é Ü³ ¥Õ " "¥° ¥í ¥¹ ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥ì ¥ª ¥Ý ¥ë ¥È " 
		"¥° ¥í ¥¹ ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥« Ü³ ¥ë ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò " "¥Æ ¥å ¥ë ¥± ¥ó ¥ë ÔÏ ¥¹ " "¥é ÔÏ ¥Ò ¥¹ ¥° ¥é Ü³ ¥Õ " "¥É ¥¥ ¥ë ¥é ¥Ã ¥Ï " "¥¶ ¥¦ ¥¼ ¥ó ¥Ù ¥ë ¥¯ " "Hachberg"
	}
	ironclad = {
		"¥Þ ¥¯ ¥· ¥ß ¥ê ¥¢ ¥ó ö¾¥è Ü³ ¥¼ ¥Õ " "¥ë Ü³ ¥È ¥ô ³Ü ¥Ò 1ÊÀ " "¥Þ ¥¯ ¥· ¥ß ¥ê ¥¢ ¥ó 2ÊÀ " "¥° ¥é Ü³ ¥Õ ö¾¥â ¥ó ¥¸ ¥å ¥é " "¥° ¥é Ü³ ¥Õ ö¾¥Õ ¥© ¥ó ö¾¥Û ¥ë ¥ó " "¥Õ ¥© ¥ó ö¾¥Ç ¥¢ ö¾¥Þ ¥ë ¥¯ " "Von Le Suire" "¥Õ ¥© ¥ó ö¾¥ô ¥ì Ü³ ¥Ç " "¥Ð Ü³ ¥Ç ¥ó " "¥Ä Âö Ü³ ¥ê ¥ó ¥² ¥ó " "¥Þ ¥ë ¥¯ ¥° ¥é Ü³ ¥Õ " 
		"¥° ¥í ¥¹ ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥ì ¥ª ¥Ý ¥ë ¥È " "¥° ¥í ¥¹ ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥« Ü³ ¥ë ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò " "¥Æ ¥å ¥ë ¥± ¥ó ¥ë ÔÏ ¥¹ " "¥é ÔÏ ¥Ò ¥¹ ¥° ¥é Ü³ ¥Õ " "¥É ¥¥ ¥ë ¥é ¥Ã ¥Ï " "¥¶ ¥¦ ¥¼ ¥ó ¥Ù ¥ë ¥¯ " "Hachberg" "¥ô ¥å ¥ë ¥Æ ¥ó ¥Ù ¥ë ¥¯ " "¥· ¥å ¥ô ¥¡ Ü³ ¥Ù ¥ó " "¥± Ü³ ¥Ë ¥Ò ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò " 
		"¥± Ü³ ¥Ë ¥® ¥ó ö¾¥· ¥ã ¥ë ¥í ¥Ã ¥Æ " "¥± Ü³ ¥Ë ¥Ò ö¾¥ô ³Ü ¥ë ¥Ø ¥ë ¥à " "¥× ¥ê ¥ó ¥Ä ö¾¥¢ ¥ë ¥Ö ¥ì ¥Ò ¥È " "¥¢ ¥ì ¥Þ ¥ó ¥Ë ¥ã " "¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥Õ ¥© ¥ó ö¾¥¦ Ü³ ¥é ¥Ï " "¥Õ ¥© ¥ó ö¾¥Ä Âö ¥Ã ¥Ú ¥ê ¥ó " 
	}
	manowar = {
		"¥° ¥é Ü³ ¥Õ " "¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ " "¥± Ü³ ¥Ë ¥Ò " "¥« ÔÏ ¥¶ Ü³ " "¥¯ ¥ë ¥Õ ¥å ¥ë ¥¹ ¥È " "¥× ¥Õ ¥¡ ¥ë ¥Ä ¥° ¥é Ü³ ¥Õ " "¥× ¥ê ¥ó ¥Ä " "¥ª Ü³ ¥Ç ³Ü ¥ó " "¥ô ¥© Ü³ ¥¿ ¥ó " "¥Ð ¥ë ¥É ¥ë " "¥É Ü³ ¥Ê ¥ë " "¥Ð Ü³ ¥Ç ¥ó " "¥Ä Âö Ü³ ¥ê ¥ó ¥² ¥ó " "¥Þ ¥ë ¥¯ ¥° ¥é Ü³ ¥Õ " "¥° ¥í ¥¹ ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥ì ¥ª ¥Ý ¥ë ¥È " "¥° ¥í ¥¹ ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥« Ü³ ¥ë ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò " 
		"¥Æ ¥å ¥ë ¥± ¥ó ¥ë ÔÏ ¥¹ " "¥é ÔÏ ¥Ò ¥¹ ¥° ¥é Ü³ ¥Õ " "¥É ¥¥ ¥ë ¥é ¥Ã ¥Ï " "¥¶ ¥¦ ¥¼ ¥ó ¥Ù ¥ë ¥¯ " "Hachberg" "¥ô ¥å ¥ë ¥Æ ¥ó ¥Ù ¥ë ¥¯ " "¥· ¥å ¥ô ¥¡ Ü³ ¥Ù ¥ó " "¥± Ü³ ¥Ë ¥Ò ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò " "¥± Ü³ ¥Ë ¥® ¥ó ö¾¥· ¥ã ¥ë ¥í ¥Ã ¥Æ " "¥± Ü³ ¥Ë ¥Ò ö¾¥ô ³Ü ¥ë ¥Ø ¥ë ¥à " "¥× ¥ê ¥ó ¥Ä ö¾¥¢ ¥ë ¥Ö ¥ì ¥Ò ¥È " 
		"¥¢ ¥ì ¥Þ ¥ó ¥Ë ¥ã " "¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥Õ ¥© ¥ó ö¾¥¦ Ü³ ¥é ¥Ï " "¥Õ ¥© ¥ó ö¾¥Ä Âö ¥Ã ¥Ú ¥ê ¥ó " 
	}
	cruiser = {
		"¥¢ ¥ó ¥¹ ¥Ð ¥Ï " "¥¢ ¥¦ ¥¯ ¥¹ ¥Ö ¥ë ¥¯ " "¥Ð ¥ó ¥Ù ¥ë ¥¯ " "¥Ð ÔÏ ¥í ÔÏ ¥È " "¥Õ ¥å ¥ë ¥È " "ÔÏ ¥ó ¥´ ¥ë ¥· ¥å ¥¿ ¥Ã ¥È " "¥ß ¥å ¥ó ¥Ø ¥ó " "¥Ë ¥å ¥ë ¥ó ¥Ù ¥ë ¥¯ " "¥Ñ ¥Ã ¥µ ¥¦ " "¥ì Ü³ ¥² ¥ó ¥¹ ¥Ö ¥ë ¥¯ " "¥Ð Ü³ ¥Ç ¥ó " "¥Ä Âö Ü³ ¥ê ¥ó ¥² ¥ó " "¥Þ ¥ë ¥¯ ¥° ¥é Ü³ ¥Õ " "¥° ¥í ¥¹ ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥ì ¥ª ¥Ý ¥ë ¥È " 
		"¥° ¥í ¥¹ ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥« Ü³ ¥ë ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò " "¥Æ ¥å ¥ë ¥± ¥ó ¥ë ÔÏ ¥¹ " "¥é ÔÏ ¥Ò ¥¹ ¥° ¥é Ü³ ¥Õ " "¥É ¥¥ ¥ë ¥é ¥Ã ¥Ï " "¥¶ ¥¦ ¥¼ ¥ó ¥Ù ¥ë ¥¯ " "Hachberg" "¥ô ¥å ¥ë ¥Æ ¥ó ¥Ù ¥ë ¥¯ " "¥· ¥å ¥ô ¥¡ Ü³ ¥Ù ¥ó " "¥± Ü³ ¥Ë ¥Ò ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò " "¥± Ü³ ¥Ë ¥® ¥ó ö¾¥· ¥ã ¥ë ¥í ¥Ã ¥Æ " 
		"¥± Ü³ ¥Ë ¥Ò ö¾¥ô ³Ü ¥ë ¥Ø ¥ë ¥à " "¥× ¥ê ¥ó ¥Ä ö¾¥¢ ¥ë ¥Ö ¥ì ¥Ò ¥È " "¥¢ ¥ì ¥Þ ¥ó ¥Ë ¥ã " "¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥Õ ¥© ¥ó ö¾¥¦ Ü³ ¥é ¥Ï " "¥Õ ¥© ¥ó ö¾¥Ä Âö ¥Ã ¥Ú ¥ê ¥ó " 
	}
	frigate = {
		"¥Õ ¥Ã ¥¯ ¥¹ " "Hyana" "¥ì ¥ª ¥Ñ ¥ë ¥È " "¥ì Ü³ ¥ô Âö " "¥ë ¥¯ ¥¹ " "¥Þ ¥ë ¥À Ü³ " "¥Ñ ¥ó ¥¿ Ü³ " "¥Æ ³Ü Ü³ ¥¬ Ü³ " "¥ô ¥© ¥ë ¥Õ " "¥Ð Ü³ ¥Ç ¥ó " "¥Ä Âö Ü³ ¥ê ¥ó ¥² ¥ó " "¥Þ ¥ë ¥¯ ¥° ¥é Ü³ ¥Õ " "¥° ¥í ¥¹ ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥ì ¥ª ¥Ý ¥ë ¥È " "¥° ¥í ¥¹ ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥« Ü³ ¥ë ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò " 
		"¥Æ ¥å ¥ë ¥± ¥ó ¥ë ÔÏ ¥¹ " "¥é ÔÏ ¥Ò ¥¹ ¥° ¥é Ü³ ¥Õ " "¥É ¥¥ ¥ë ¥é ¥Ã ¥Ï " "¥¶ ¥¦ ¥¼ ¥ó ¥Ù ¥ë ¥¯ " "Hachberg" "¥ô ¥å ¥ë ¥Æ ¥ó ¥Ù ¥ë ¥¯ " "¥· ¥å ¥ô ¥¡ Ü³ ¥Ù ¥ó " "¥± Ü³ ¥Ë ¥Ò ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò " "¥± Ü³ ¥Ë ¥® ¥ó ö¾¥· ¥ã ¥ë ¥í ¥Ã ¥Æ " "¥± Ü³ ¥Ë ¥Ò ö¾¥ô ³Ü ¥ë ¥Ø ¥ë ¥à " "¥× ¥ê ¥ó ¥Ä ö¾¥¢ ¥ë ¥Ö ¥ì ¥Ò ¥È " "¥¢ ¥ì ¥Þ ¥ó ¥Ë ¥ã " 
		"¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥Õ ¥© ¥ó ö¾¥¦ Ü³ ¥é ¥Ï " "¥Õ ¥© ¥ó ö¾¥Ä Âö ¥Ã ¥Ú ¥ê ¥ó " 
	}
	monitor = {
		"¥Û Ü³ ¥Û ¥· ¥å ¥¿ ¥Ã ¥È " "¥é ¥ó ¥Ä ¥Õ Ü³ ¥È " "¥ì ¥Ò ¥Õ Âö ¥ë ¥È " "¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥¢ ¥ë ¥Ö ¥ì ¥Ò ¥È " "¥× ¥ê ¥ó ¥Ä ö¾¥ë Ü³ ¥È ¥ô ³Ü ¥Ò " "¥Õ ¥© ¥ó ö¾¥¦ ¥Ã ¥Ä ¥· ¥å ¥Ê ÔÏ ¥À Ü³ " "¥· ¥å ¥¿ ÔÏ ¥ó ¥Ï ÔÏ ¥ë " "¥Ð Ü³ ¥Ç ¥ó " "¥Ä Âö Ü³ ¥ê ¥ó ¥² ¥ó " "¥Þ ¥ë ¥¯ ¥° ¥é Ü³ ¥Õ " "¥° ¥í ¥¹ ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥ì ¥ª ¥Ý ¥ë ¥È " 
		"¥° ¥í ¥¹ ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥« Ü³ ¥ë ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò " "¥Æ ¥å ¥ë ¥± ¥ó ¥ë ÔÏ ¥¹ " "¥é ÔÏ ¥Ò ¥¹ ¥° ¥é Ü³ ¥Õ " "¥É ¥¥ ¥ë ¥é ¥Ã ¥Ï " "¥¶ ¥¦ ¥¼ ¥ó ¥Ù ¥ë ¥¯ " "Hachberg" "¥ô ¥å ¥ë ¥Æ ¥ó ¥Ù ¥ë ¥¯ " "¥· ¥å ¥ô ¥¡ Ü³ ¥Ù ¥ó " "¥± Ü³ ¥Ë ¥Ò ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò " "¥± Ü³ ¥Ë ¥® ¥ó ö¾¥· ¥ã ¥ë ¥í ¥Ã ¥Æ " "¥± Ü³ ¥Ë ¥Ò ö¾¥ô ³Ü ¥ë ¥Ø ¥ë ¥à "
		"¥× ¥ê ¥ó ¥Ä ö¾¥¢ ¥ë ¥Ö ¥ì ¥Ò ¥È " "¥¢ ¥ì ¥Þ ¥ó ¥Ë ¥ã " "¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥Õ ¥© ¥ó ö¾¥¦ Ü³ ¥é ¥Ï " "¥Õ ¥© ¥ó ö¾¥Ä Âö ¥Ã ¥Ú ¥ê ¥ó " 
	}
	clipper_transport = {
		"¥¢ ¥ë ¥¹ ¥¿ Ü³ " "¥É ¥Ê ¥¦ " "Fellach" "ÔÏ ¥ó " "ÔÏ Ü³ ¥¶ ¥ë " "¥ì ¥Ã ¥Ò " "¥Þ ÔÏ ¥ó " "¥Ú ¥° ¥Ë ¥Ã ¥Ä " "¥¶ Ü³ ¥ì " "¥ô ³Ü ¥ó ¥À ¥Ã ¥Ï " "¥¢ ¥É ¥é Ü³ " "¥¢ ¥ë ¥Ð ¥È ¥í ¥¹ " "¥¢ ¥Þ ¥Ä ¥© Ü³ ¥Í " "¥Ö ¥ì ¥à ¥¼ " "¥Ö ¥ë ¥Þ Ü³ " "¥É ¥Ê ¥¦ " "¥É ¥é ¥Ã ¥Ø " "¥Õ Âö ¥ë ¥È ¥Ù ¥ë ¥¯ " "¥Õ ¥é ¥¦ ¥¨ ¥ó ¥í Ü³ ¥× "
		"¥° ¥é ÔÏ ¥Õ " "¥« Ü³ ¥ë ¥¹ ¥ë Ü³ ¥¨ " "¥Ê ¥Ã ¥¿ Ü³ " "¥Í ¥Ã ¥« Ü³ " "¥¶ ¥é ¥Þ ¥ó ¥À Ü³ " "¥¼ Ü³ ¥¢ ¥É ¥é Ü³ " "¥é ÔÏ ¥ó "
	}
	steam_transport = {
		"¥¶ ¥ó ¥¯ ¥È ö¾¥¨ Ü³ ¥¢ ¥Ï ¥ë ¥È " "¥¶ ¥ó ¥¯ ¥È ö¾¥² ¥ª ¥ë ¥¯ " "¥¶ ¥ó ¥¯ ¥È ö¾¥Õ Ü³ ¥Ù ¥ë ¥È ¥¥ ¥¹ " "¥¶ ¥ó ¥¯ ¥È ö¾¥ß ¥Ò ¥ã ¥¨ ¥ë " "¥¶ ¥ó ¥¯ ¥È ö¾¥Ú Ü³ ¥¿ Ü³ " "¥¶ ¥ó ¥¯ ¥È ö¾¥ë Ü³ ¥Ñ Ü³ ¥È " "¥¶ ¥ó ¥¯ ¥È ö¾¥ô ¥¡ ¥ì ¥ó ¥Æ ³Ü ¥ó " "¥¶ ¥ó ¥¯ ¥È ö¾¥ô ³Ü ¥ê ¥Ð ¥ë ¥È " "¥¶ ¥ó ¥¯ ¥È ö¾¥ô ¥© ¥ë ¥Õ ¥¬ ¥ó ¥¯ "
		"¥¢ ¥É ¥é Ü³ " "¥¢ ¥ë ¥Ð ¥È ¥í ¥¹ " "¥¢ ¥Þ ¥Ä ¥© Ü³ ¥Í " "¥Ö ¥ì ¥à ¥¼ " "¥Ö ¥ë ¥Þ Ü³ " "¥É ¥Ê ¥¦ " "¥É ¥é ¥Ã ¥Ø " "¥Õ Âö ¥ë ¥È ¥Ù ¥ë ¥¯ " "¥Õ ¥é ¥¦ ¥¨ ¥ó ¥í Ü³ ¥× " "¥° ¥é ÔÏ ¥Õ " "¥« Ü³ ¥ë ¥¹ ¥ë Ü³ ¥¨ " "¥Ê ¥Ã ¥¿ Ü³ " "¥Í ¥Ã ¥« Ü³ " "¥¶ ¥é ¥Þ ¥ó ¥À Ü³ " "¥¼ Ü³ ¥¢ ¥É ¥é Ü³ " "¥é ÔÏ ¥ó " 
	}
	commerce_raider = {
	    "¥¸ Ü³ ¥¯ ¥Õ ¥ê Ü³ ¥È " "¥¯ ¥ê Ü³ ¥à ¥Ò ¥ë ¥È " "¥° ¥ó ¥¿ Ü³ " "¥² ¥¢ ¥Î Ü³ ¥È " "¥® Ü³ ¥¼ ¥ë ¥Ø ¥ë " "¥¸ Ü³ ¥¯ ¥à ¥ó ¥È " "¥¢ ¥ë ¥Ù ¥ê ¥Ò " "¥Ö ¥ê ¥å ¥ó ¥Ò ¥ë ¥È " "¥Ï Ü³ ¥² ¥ó " "¥Ð Ü³ ¥Ç ¥ó " "¥Ä Âö Ü³ ¥ê ¥ó ¥² ¥ó " "¥Þ ¥ë ¥¯ ¥° ¥é Ü³ ¥Õ " "¥° ¥í ¥¹ ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥ì ¥ª ¥Ý ¥ë ¥È " "¥° ¥í ¥¹ ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥« Ü³ ¥ë ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò " 
		"¥Æ ¥å ¥ë ¥± ¥ó ¥ë ÔÏ ¥¹ " "¥é ÔÏ ¥Ò ¥¹ ¥° ¥é Ü³ ¥Õ " "¥É ¥¥ ¥ë ¥é ¥Ã ¥Ï " "¥¶ ¥¦ ¥¼ ¥ó ¥Ù ¥ë ¥¯ " "Hachberg" "¥ô ¥å ¥ë ¥Æ ¥ó ¥Ù ¥ë ¥¯ " "¥· ¥å ¥ô ¥¡ Ü³ ¥Ù ¥ó " "¥± Ü³ ¥Ë ¥Ò ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò " "¥± Ü³ ¥Ë ¥® ¥ó ö¾¥· ¥ã ¥ë ¥í ¥Ã ¥Æ " "¥± Ü³ ¥Ë ¥Ò ö¾¥ô ³Ü ¥ë ¥Ø ¥ë ¥à " "¥× ¥ê ¥ó ¥Ä ö¾¥¢ ¥ë ¥Ö ¥ì ¥Ò ¥È " 
		"¥¢ ¥ì ¥Þ ¥ó ¥Ë ¥ã " "¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥Õ ¥© ¥ó ö¾¥¦ Ü³ ¥é ¥Ï " "¥Õ ¥© ¥ó ö¾¥Ä Âö ¥Ã ¥Ú ¥ê ¥ó " 
	}
}
