color = { 143  168  154 }
graphical_culture = PrussianGC
		"¥Ç ¥¢ ¥Õ ¥ê ¥ó ¥¬ Ü³ " "¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò ö¾¥Ç ¥¢ ö¾¥° ¥í Ü³ ¥» " "¥² Ü³ ¥Ù ¥ó " "¥° ¥í Ü³ ¥µ Ü³ ö¾¥¯ ¥ë ¥Õ ¥å ¥ë ¥¹ ¥È " "¥Ø ¥ë ¥´ ¥é ¥ó ¥È " "¥Ò ¥ó ¥Ç ¥ó ¥Ö ¥ë ¥¯ " "¥« ÔÏ ¥¶ Ü³ " "¥« ÔÏ ¥¼ ¥ê ¥ó " "¥± Ü³ ¥Ë ¥Ò " "¥± Ü³ ¥Ë ¥Ò ö¾¥¢ ¥ë ¥Ù ¥ë ¥È " "¥¯ ¥í ¥ó ¥× ¥ê ¥ó ¥Ä " "¥ê ¥å ¥Ã ¥Ä ¥© ¥¦ " 
		"¥Þ ¥Ã ¥± ¥ó ¥¼ ¥ó " "¥Þ ¥ë ¥¯ ¥° ¥é Ü³ ¥Õ " "¥â ¥ë ¥È ¥± " "¥Ê ¥Ã ¥µ ¥¦ " "¥ª ¥ë ¥Ç ¥ó ¥Ö ¥ë ¥¯ " "¥ª ¥¹ ¥È ¥Õ ¥ê Ü³ ¥¹ ¥é ¥ó ¥È " "¥Ý Ü³ ¥¼ ¥ó " "¥é ÔÏ ¥ó ¥é ¥ó ¥È " "¥¶ ¥¯ ¥» ¥ó " "¥¶ ÔÏ ¥É ¥ê ¥Ã ¥Ä " "¥Æ ¥å Ü³ ¥ê ¥ó ¥² ¥ó " "¥ô Âö ¥¹ ¥È ¥Õ ¥¡ Ü³ ¥ì ¥ó " 
	}
	ironclad = {
		"¥¢ ¥ë ¥ß ¥Ë ¥¦ ¥¹ " "¥Ö ¥ìÜ³ ¥á ¥ó " "¥« ¥í Ü³ ¥é " "¥· ¥ã Ü³ ¥í ¥Ã ¥Æ " "¥Õ ¥é ¥ó ¥¯ ¥Õ ¥ë ¥È " "¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò ö¾¥« Ü³ ¥ë" "¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò ö¾¥Ç ¥¢ ö¾¥° ¥í Ü³ ¥» " "¥° ¥í Ü³ ¥µ Ü³ ö¾¥¯ ¥ë ¥Õ ¥å ¥ë ¥¹ ¥È " "¥Ï ¥ó ¥Ö ¥ë ¥¯ " "¥Ï ¥ó ¥¶ " "¥« ÔÏ ¥¶ Ü³ " "¥± Ü³ ¥Ë ¥Ò ö¾¥ô ³Ü ¥ë ¥Ø ¥ë ¥à " 
		"¥¯ ¥í ¥ó ¥× ¥ê ¥ó ¥Ä " "¥é ÔÏ ¥× ¥Ä ³Ü ¥Ò " "¥ê ¥å Ü³ ¥Ù ¥Ã ¥¯ " "¥Þ ¥ê Ü³ " "¥á ¥É ¥¥ Ü³ ¥µ " "¥á Ü³ ¥ô Âö " "¥â ¥ë ¥È ¥± " "¥Ë ¥¯ ¥» " "¥ª ¥ë ¥Ç ¥ó ¥Ö ¥ë ¥¯ " "¥ª ¥ë ¥¬ " "¥ª ¥Ã ¥¿ Ü³ " "¥× ¥Õ ¥¡ ÔÏ ¥ë " "¥× ¥í ÔÏ ¥» ¥ó " "¥× ¥í ÔÏ ¥· ¥· ¥ã Ü³ ö¾¥¢ ¥É ¥é Ü³ " "¥× ¥ê ¥ó ¥Ä ö¾¥¢ Ü³ ¥À ¥ë ¥Ù ¥ë ¥È " "¥¾ ¥Õ ³Ü Ü³ "
	}
	manowar = {
		"¥Ö ¥é ¥ó ¥Ç ¥ó ¥Ö ¥ë ¥¯ " "¥Ö ¥é ¥¦ ¥ó ¥· ¥å ¥ô ¥¡ ÔÏ ¥¯ " "¥É ÔÏ ¥Á ¥å ¥é ¥ó ¥È " "¥Ï ¥Î Ü³ ¥Õ ¥¡ Ü³ " "¥Ø ¥Ã ¥» ¥ó " "¥« ÔÏ ¥¶ Ü³ ö¾¥Ð ¥ë ¥Ð ¥í ¥Ã ¥µ " "¥« ÔÏ ¥¶ Ü³ ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò 3ÊÀ " "¥« ÔÏ ¥¶ Ü³ ö¾¥« Ü³ ¥ë ö¾¥Ç ¥¢ ö¾¥° ¥í Ü³ ¥» " "¥¯ ¥ë ¥Õ ¥å ¥ë ¥¹ ¥È ö¾¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò ö¾¥ô ³Ü ¥ë ¥Ø ¥ë ¥à " 
		"¥á ¥¯ ¥ì ¥ó ¥Ö ¥ë ¥¯ " "¥Ý ¥ó ¥á ¥ë ¥ó " "¥× ¥í ÔÏ ¥» ¥ó " "¥· ¥å ¥ì ¥¸ ¥¨ ¥ó " "¥· ¥å ¥ì Ü³ ¥¹ ¥ô ³Ü ¥Ò =¥Û ¥ë ¥· ¥å ¥¿ ÔÏ ¥ó " "¥ô Âö ¥Ã ¥Æ ³Ü ¥ó "
	}
	cruiser = {
		"Amazone" "¥¢ ¥ë ¥³ ¥Ê " "¥¢ ¥ê ¥¢ ¥É ¥Í " "¥Ù ¥ë ¥ê ¥ó " "¥Ö ¥ê ¥å ¥Ã ¥Ò ¥ã Ü³ " "¥Ö ¥ê ¥Ã ¥Ä " "¥Ö ¥ìÜ³ ¥á ¥ó " "¥Ö ¥ì ¥à ¥¼ " "¥Ö ¥ì ¥¹ ¥é ¥¦ " "¥Ö ¥ë ¥Þ Ü³ " "¥Ö ¥Ã ¥µ ¥ë ¥È " "¥± ¥ë ¥ó " "¥³ ¥á Ü³ ¥È " "¥³ ¥ó ¥É ¥ë " "¥³ ¥ë ¥â ¥é ¥ó " "¥À ¥ó ¥Ä ³Ü ¥Ò " "¥É ÔÏ ¥Á ¥å ¥é ¥ó ¥È " "¥É ¥ì ¥¹ ¥Ç ¥ó "
		"¥¨ ¥ë ¥Ó ¥ó ¥¯ " "¥¨ ¥à ¥Ç ¥ó " "¥Õ ¥¡ ¥ë ¥± " "¥Õ ¥é ¥ó ¥¯ ¥Õ ¥ë ¥È " "¥Õ ¥é ÔÏ ¥ä " "¥Õ ¥ê Ü³ ¥É ¥ê ¥Ò ö¾¥« Ü³ ¥ë " "¥Õ ¥å ¥ë ¥¹ ¥È ö¾¥Ó ¥¹ ¥Þ ¥ë ¥¯ " "¥¬ ¥Ä Âö ¥ì " "¥² ¥Õ ³Ü ¥ª ¥ó " "¥¬ ÔÏ ¥¢ Ü³ " "¥° ¥Ê ÔÏ ¥¼ ¥Ê ¥¦ " "¥° ¥é ¥¦ ¥Ç ¥ó ¥Ä " "¥° ¥é ÔÏ ¥Õ " "¥Ï ¥ó ¥Ö ¥ë ¥¯ " "¥Ï ¥ó ¥¶ " "¥Ø ¥é " "¥Ø ¥ë ¥¿ " "ÔÏ ¥ì Ü³ ¥Í " "¥ä ¥¯ ¥È " 
		"¥« ÔÏ ¥¼ ¥ê ¥ó ö¾¥¢ ¥¦ ¥° ¥¹ ¥¿ " "¥± Ü³ ¥Ë ¥Ò ¥¹ ¥Ù ¥ë ¥¯ " "Kolberg" "¥é ÔÏ ¥× ¥Ä ³Ü ¥Ò " "¥ê ¥å Ü³ ¥Ù ¥Ã ¥¯ " "¥Þ ¥¯ ¥Ç ¥Ö ¥ë ¥¯ " "¥á ¥É ¥¥ Ü³ ¥µ " "¥á ¥Æ ¥ª Ü³ ¥¢ " "¥Ë ¥ª ¥Ù " "¥Ë ¥å ¥ó ¥Õ Âö " "¥Ô ¥é ¥¦ " "¥× ¥ê ¥ó ¥Ä ö¾¥¢ Ü³ ¥À ¥ë ¥Ù ¥ë ¥È " "¥× ¥ê ¥ó ¥Ä ö¾¥Ï ÔÏ ¥ó ¥ê ¥Ò " "¥× ¥ê ¥ó ¥Ä ö¾¥ô ³Ü ¥ë ¥Ø ¥ë ¥à" 
		"¥ì Ü³ ¥² ¥ó ¥¹ ¥Ö ¥ë ¥¯ " "¥í Ü³ ¥ó " "¥í ¥¹ ¥È ¥Ã ¥¯ " "¥· ¥ã ¥ë ¥ó ¥Û ¥ë ¥¹ ¥È " "¥· ¥å ¥ï ¥ë ¥Ù " "¥¼ Ü³ ¥¢ ¥É ¥é Ü³ " "¥· ¥å ¥Ú Ü³ ¥Ð Ü³ " "¥· ¥å ¥Æ ¥Ã ¥Æ ³Ü ¥ó " "¥· ¥å ¥È ¥é Ü³ ¥ë ¥º ¥ó ¥È " "¥Æ ¥Æ ³Ü ¥¹ " "¥¦ ¥ó ¥Ç ³Ü Ü³ ¥Í " "¥ô ³Ü ¥¯ ¥È ¥ê ¥¢ ö¾¥ë ÔÏ Ü³ ¥¼ " "Vineta" "¥ô ¥¡ ¥Ï ¥È " "¥è ¥ë ¥¯ "
	}
	frigate = {
		"¥¢ ¥É ¥é Ü³ " "¥¢ ¥ë ¥Ð ¥È ¥í ¥¹ " "Alexandrine" "Amazone" "¥¢ ¥ë ¥³ ¥Ê " "¥¢ ¥ê ¥¢ ¥É ¥Í " "¥¢ ¥¦ ¥° ¥¹ ¥¿ " "¥Ð ¥ë ¥Ð ¥í ¥Ã ¥µ " "¥Ð ¥¸ ¥ê ¥¹ ¥¯ " "¥Ó ¥¹ ¥Þ ¥ë ¥¯ " "¥Ö ¥ê ¥Ã ¥Ä " "¥Ö ¥ê ¥å ¥Ã ¥Ò ¥ã Ü³ " "¥« ¥á ¥ì ¥ª ¥ó " "¥³ ¥á Ü³ ¥È " "¥­ ¥å ¥¯ ¥í Ü³ ¥× " "¥Ç ¥ë ¥Õ ³Ü Ü³ ¥ó" 
		"¥Ç ¥¢ ö¾¥± Ü³ ¥Ë ¥Ò ¥ê ¥Ò Âö ö¾¥¨ ¥ë ¥ó ¥¹ ¥È ö¾¥¢ ¥¦ ¥° ¥¹ ¥È " "¥É ÔÏ ¥Á ¥å ¥é ¥ó ¥È " "¥É ¥é ¥Ã ¥Ø " "¥¨ Ü³ ¥Ð Ü³ " "¥¨ ¥Ã ¥« Ü³ ¥ó ¥Õ Âö ¥ë ¥Ç " "¥¨ ¥ë ¥Ù " "¥¨ ¥ê Ü³ ¥¶ ¥Ù ¥È " "¥¨ ¥ë ¥Ä ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥è ¥Ï ¥ó " "¥Õ ¥é ¥ó ¥¯ ¥ê ¥ó " "¥Õ ¥é ÔÏ ¥ä " "¥Õ ¥Ã ¥¯ ¥¹ " "¥¬ ¥Ä Âö ¥ì " "¥² ¥Õ ³Ü ¥ª ¥ó " "¥° ¥Ê ÔÏ ¥¼ ¥Ê ¥¦ " "¥° ¥ê ¥ì "
		"¥° ¥í ¥¹ ¥Ø ¥ë ¥Ä ¥© Ü³ ¥¯ ö¾¥Õ ¥© ¥ó ö¾¥ª ¥ë ¥Ç ¥ó ¥Ö ¥ë ¥¯ " "¥Ï ¥Ó ¥Ï ¥È " "Hay" "¥Ø ¥ë ¥¿ " "¥Ò Âö Ü³ ¥Í " "ÔÏ ¥ë ¥Æ ³Ü ¥¹ " "ÔÏ Âö Ü³ ¥¬ Ü³ " "¥ë ÔÏ Ü³ ¥¼ " "¥á ¥Æ ¥ª Ü³ ¥¢ " "¥Ê ¥Ã ¥¿ Ü³ " "¥Ë ¥ª ¥Ù " "¥Ë ¥å ¥ó ¥Õ Âö " "¥× ¥Õ ¥¡ ÔÏ ¥ë " "¥¶ ¥é ¥Þ ¥ó ¥À Ü³ " "¥· ¥å ¥ï ¥ë ¥Ù " "¥¹ ¥³ ¥ë ¥Ô ¥ª Ü³ ¥ó " "¥· ¥å ¥Ú Ü³ ¥Ð Ü³ " "¥· ¥å ¥¿ ÔÏ ¥ó " "¥· ¥å ¥È ¥Ã ¥· ¥å "
		"¥Æ ¥Æ ³Ü ¥¹ " "¥Æ ³Ü Ü³ ¥¬ Ü³ " "¥¦ ¥ó ¥Ç ³Ü Ü³ ¥Í " "¥ô ³Ü ¥¯ ¥È ¥ê ¥¢ " "Vineta" "¥ô Âö ¥¹ ¥Ú " "¥ô ¥© ¥ë ¥Õ " "¥Ä ³Ü Ü³ ¥Æ ¥ó "
	}
	monitor = {
		"¥¨ Ü³ ¥® ¥ë "¥Ð ¥¸ ¥ê ¥¹ ¥¯ " "¥Ù ¥ª ¥ô ¥ë ¥Õ " "¥Ó Ü³ ¥Í " "¥Ö ¥ì ¥à ¥¼ " "¥Ö ¥ë ¥Þ Ü³ " "¥« ¥á ¥ì ¥ª ¥ó " "Crocodill" "¥Õ ¥ê Ü³ ¥È ¥Û ¥Õ " "¥Ï Ü³ ¥² ¥ó " "¥Ï ÔÏ ¥à ¥À ¥ë " "¥Ò ¥ë ¥Ç ¥Ö ¥é ¥ó ¥È " "¥Õ ¥ó ¥á ¥ë " "¥ß ¥å ¥Ã ¥± " "¥Ê ¥Ã ¥¿ Ü³ " "¥ª Ü³ ¥Ç ³Ü ¥ó " "¥é ÔÏ ¥ó " "¥¶ ¥¯ ¥» ¥ó "
		"¥¶ ¥é ¥Þ ¥ó ¥À Ü³ " "¥¹ ¥³ ¥ë ¥Ô ¥ª Ü³ ¥ó " "¥¸ Ü³ ¥¯ ¥Õ ¥ê Ü³ ¥È " "¥ô ³Ü ¥ÑÜ³ " "¥ô Âö ¥¹ ¥Ú " 
	}
	clipper_transport = {
		"¥¢ ¥á ¥ê ¥« " "¥É ÔÏ ¥Á ¥å ¥é ¥ó ¥È " "¥¨ ¥ë ¥Ù " "¥ª ÔÏ ¥í Ü³ ¥Ñ " "¥Ï ¥ó ¥¶ " "¥Ø ¥é " "¥Ï Ü³ ¥Þ ¥ó " "¥Ï ¥É ¥½ ¥ó " "¥Ë ¥å Ü³ ¥è Ü³ ¥¯ " "¥Î ¥ë ¥È ö¾¥¢ ¥á ¥ê ¥« " "¥Ñ ¥ß Ü³ ¥ë " "¥Ñ ¥ó ¥¬ ¥Ë " "¥Ñ ¥µ Ü³ ¥È " "¥Ú ¥­ ¥ó " "¥Ô Ü³ ¥¿ Ü³ ö¾¥ê ¥Ã ¥¯ ¥Þ Ü³ ¥¹ "
		"¥Ú ¥Ä ³Ü ¥ê " "¥Ô ¥µ ¥° ¥¢ " "¥Ô ¥È ¥í ¥¯ ¥ê Ü³ " "¥× ¥é ¥· Ü³ ¥¸ ¥ã " "¥Ý Ü³ ¥é " "¥Ý ¥ó ¥á ¥ë ¥ó " "¥Ý ¥È ¥· " "¥× ¥í ÔÏ ¥» ¥ó " "¥× ¥ê ¥ô ¥¡ ¥ë " "¥é ÔÏ ¥ó " "¥ê ¥Ã ¥¯ ¥Þ Ü³ ö¾¥ê ¥Ã ¥¯ ¥Þ Ü³ ¥¹ " "¥ô Âö Ü³ ¥¶ Ü³ "
	}
	steam_transport = {
		"¥¢ Ü³ ¥Ø ¥ó " "Adeline Hugo Stinnes 3" "¥¢ ¥é Ü³ " "¥¢ ¥ó ¥¹ ¥ô ¥¡ ¥ë ¥È " "¥¢ ¥¦ ¥¾ Ü³ ¥Ë ¥¢ " "¥Ù ¥ë ¥ê ¥ó " "¥Ü ¥ó " "¥Ö ¥é ¥¦ ¥ó ¥· ¥å ¥ô ¥¡ ÔÏ ¥¯ " "¥Ö ¥ì Ü³ ¥á ¥ó " "¥Ö ¥ì ¥¹ ¥é ¥¦ " "¥Ó ¥å Ü³ ¥í Ü³ " "¥« ¥Ã ¥» ¥ë " "¥± ¥à ¥Ë ¥Ã ¥Ä " "Choising" "¥³ ¥Ö ¥ì ¥ó ¥Ä " 
		"¥³ Ü³ ¥Ö ¥ë ¥¯ " "¥³ Ü³ ¥â ¥é ¥ó " "¥¯ ¥ì Ü³ ¥Õ Âö ¥ë ¥È " "¥À ¥ó ¥Ä ³Ü ¥Ò " "¥À ¥ë ¥à ¥· ¥å ¥¿ ¥Ã ¥È " "¥Ç ¥ë ¥Õ ³Ü Ü³ ¥ó" "¥É ¥Ê ¥¦ " "¥É ¥ì ¥¹ ¥Ç ¥ó " "¥¢ ÔÏ ¥À Ü³ " "¥¢ ÔÏ ¥¼ ¥Ê ¥Ï " "¥¨ ¥ë ¥Ù " "¥¨ ¥à ¥¹ " "¥¨ ¥¢ ¥é ¥ó ¥² ¥ó " "¥Õ ¥é ¥ó ¥¯ ¥Õ ¥ë ¥È " "¥Õ ¥ë ¥À " "¥² ¥Í ¥é Ü³ ¥ë ö¾¥ô Âö ¥ë ¥À Ü³ " "¥² Ü³ ¥é " "¥® Ü³ ¥» ¥ó " "¥´ Ü³ ¥¿ " "¥Ï ¥ì " 
		"¥Ï ¥Î Ü³ ¥Õ ¥¡ Ü³ " "¥Ï ¥ó ¥¶ " "¥Ï Ü³ ¥Õ Âö ¥ë " "¥Ï Ü³ ¥Þ ¥ó " "¥Û Ü³ ¥¨ ¥ó ¥· ¥å ¥¿ ¥¦ ¥Õ Âö ¥ó " "¥Û Ü³ ¥¨ ¥ó ¥Ä ¥© ¥ì ¥ë ¥ó " "¥¯ ¥é ÔÏ ¥¹ ¥È " "¥± ¥ë ¥ó " "¥é Ü³ ¥ó " "¥é ÔÏ ¥× ¥Ä ³Ü ¥Ò " "¥ê ¥Ð ¥¦ " "¥ê ¥å Ü³ ¥Ù ¥Ã ¥¯ " "¥Þ ¥ë ¥¯ " "¥ß ¥Ë ¥¹ ¥¿ Ü³ ö¾¥í Ü³ ¥ó " "¥Î ¥ë ¥È ¥¼ Ü³ " "¥ª Ü³ ¥Ç ¥ë " "¥ª ¥ë ¥Ç ¥ó ¥Ö ¥ë ¥¯ " "¥ª ¥¹ ¥ô ¥¡ ¥ë ¥È " "¥× ¥Õ ¥¡ ¥ë ¥Ä " 
		"¥é ÔÏ ¥ó " "¥í Ü³ ¥ó " "¥¶ Ü³ ¥ì " "¥¶ Ü³ ¥ê ¥¢ Ü³ " "¥· ¥å ¥ì Ü³ ¥¹ ¥ô ³Ü ¥Ò " "¥¶ ÔÏ ¥É ¥ê ¥Ã ¥Ä " "¥¹ ¥¯ ¥¿ ¥ê " "¥· ¥å ¥× ¥ì Ü³ " "¥· ¥å ¥Æ ¥Ã ¥Æ ³Ü ¥ó " "Therapia" "¥È ¥é Ü³ ¥ô Âö " "¥È ¥ê Ü³ ¥¢ " "¥¦ ¥Ë ¥ª ¥ó " "¥ô ¥¡ ¥ë ¥È ¥Ö ¥ë ¥¯ " "¥ô ¥¡ ÔÏ ¥Þ Ü³ ¥ë " "¥ô Âö ¥é " "¥ô Âö Ü³ ¥¶ Ü³ " "¥ô ³Ü ¥ì ¥Ï ¥È " "¥ô ³Ü ¥Ã ¥Æ ¥­ ¥ó ¥È " "¥Ä ³Ü Ü³ ¥Æ ¥ó "
	}
	commerce_raider = {
		"¥Ð ¥ë ¥Ð ¥í ¥Ã ¥µ " "¥« ¥Ã ¥× ö¾¥È ¥é ¥Õ ¥¡ ¥ë ¥¬ Ü³ " "¥³ Ü³ ¥â ¥é ¥ó " "ÔÏ ¥ë ¥Æ ³Ü ¥¹ " "¥« ÔÏ ¥¶ Ü³ ö¾¥ô ³Ü ¥ë ¥Ø ¥ë ¥à ö¾¥Ç ¥¢ ö¾¥° ¥í Ü³ ¥» " "¥¯ ¥í ¥ó ¥× ¥ê ¥ó ¥Äö¾¥ô ³Ü ¥ë ¥Ø ¥ë ¥à " "¥ì ¥ª ¥Ñ ¥ë ¥È " "¥í Ü³ ¥ì ¥é ÔÏ " "¥á ¥Æ ¥ª Ü³ ¥¢ " "¥á Ü³ ¥ô Âö " "¥× ¥í ÔÏ ¥· ¥· ¥ã Ü³ ö¾¥¢ ¥É ¥é Ü³ " 
		"¥¼ Ü³ ¥¢ ¥É ¥é Ü³ " "¥¼ Ü³ ¥ì Ü³ ¥ô Âö " "Vineta" "¥ô ¥© ¥ë ¥Õ "
	}
}
