color = { 20  50  210 }
graphical_culture = FrenchGC
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"¥À ¥ó ¥± ¥ë ¥¯ " "¥¹ ¥È ¥é ¥¹ ¥Ö Ü³ ¥ë " "¥ê ¥· ¥å ¥ê ¥å Ü³ " "¥¯ ¥ì ¥Þ ¥ó ¥½ Ü³ " "¥Ú ¥¿ ¥ó " "¥Ê ¥Ý ¥ì ¥ª ¥ó " "¥Ý ¥ï ¥ó ¥« ¥ì "
		"¥ë ÔÏ 14ÊÀ " "¥¢ ¥ë ¥¶ ¥¹ " "¥Ö ¥ë ¥´ Ü³ ¥Ë ¥å " "¥Ý ¥ï ¥È ¥¥ " "¥« ¥ì Ü³ " "¥ë Ü³ ¥¢ ¥ó " "¥Ö ¥ì ¥¹ ¥È " "¥Ç ¥ô ¥¡ ¥¹ ¥¿ ¥· ¥ª ¥ó "
		"¥¯ Ü³ ¥ë ¥Ù " "¥¢ ¥ß ¥é ¥ë ö¾¥Ç ¥å ¥× ¥ì " "¥Æ ¥ê ¥Ö ¥ë " "¥¢ ¥ó ¥É ¥ó ¥¿ Ü³ ¥Ö ¥ë " "Caiman" "¥ë ¥« ¥ó " "¥¢ ¥É ¥ß ¥é ¥ë ö¾¥Ü Ü³ ¥À ¥ó "
		"¥Õ ¥© Ü³ ¥ß ¥À ¥Ö ¥ë " "¥ª ¥Ã ¥· ¥å " "¥Þ ¥ë ¥½ Ü³ " "¥Þ ¥¼ ¥ó ¥¿ " "¥Í ¥× ¥Á ¥å Ü³ ¥ó " "¥Ö ¥ì ¥Í ¥¹ " "¥· ¥ã ¥ë ¥ë ö¾¥Þ ¥ë ¥Æ ¥ë " "¥« ¥ë ¥Î Ü³ "
		"¥¸ ¥ç Ü³ ¥ì ¥® ¥Ù ¥ê " "¥Þ ¥» ¥Ê " "¥Ö Ü³ ¥Ù " "¥· ¥ã ¥ë ¥ë ¥Þ Ü³ ¥Ë ¥å " "¥µ ¥ó ö¾¥ë ÔÏ " "¥´ ¥í ¥ï " "¥¢ ¥ó ¥ê 4ÊÀ "
		"Iena" "¥· ¥å ¥Õ ¥é ¥ó " "¥ì ¥Ô ¥å ¥Ö ¥ê ¥Ã ¥¯ " "¥Ñ ¥È ¥ê Ü³ " "¥Ç ¥â ¥¯ ¥é ¥· Ü³ " "¥¸ ¥å ¥¹ ¥Æ ³Ü ¥¹ " "¥ê ¥Ù ¥ë ¥Æ " "¥Ù ¥ê ¥Æ "
		"¥À ¥ó ¥È ¥ó " "¥Ç ³Ü ¥É ¥í " "¥ß ¥é ¥Ü Ü³ " "¥Ù ¥ë ¥Ë ¥ç " "¥ô ¥© ¥ë ¥Æ Ü³ ¥ë " "¥³ ¥ó ¥É ¥ë ¥» " "¥¯ Ü³ ¥ë ¥Ù " "¥Õ ¥é ¥ó ¥¹ "
		"¥¸ ¥ã ¥ó ö¾¥Ð Ü³ ¥ë " "¥Ñ ¥ê " "¥Õ ¥ë ¥ê ¥å Ü³ ¥¹ " "¥Ö ¥ë ¥¿ Ü³ ¥Ë ¥å " "¥í ¥ì Ü³ ¥Ì " "¥× ¥í ¥ô ¥¡ ¥ó ¥¹ " "¥Ù ¥¢ ¥ë ¥ó " "¥Õ ¥é ¥ó ¥É ¥ë "
		"¥¬ ¥¹ ¥³ ¥ï ¥Ë ¥å " "¥é ¥ó ¥° ¥É ¥Ã ¥¯ " "¥Î ¥ë ¥Þ ¥ó ¥Ç ³Ü Ü³ " "¥® ¥å ÔÏ ¥¨ ¥ó ¥Ì " "¥· ¥ã ¥ó ¥Ñ Ü³ ¥Ë ¥å " "¥ª Ü³ ¥Ù ¥ë ¥Ë ¥å " "¥ê Ü³ ¥ë " "¥ê ¥è ¥ó "
		"¥ª ¥ë ¥ì ¥¢ ¥ó " "¥é ö¾¥í ¥· Âö ¥ë " "¥Ü ¥ë ¥É Ü³ "
	}
	
	battleship = {
		"¥Ö ¥ì ¥ó ¥Ì ¥¹ " "¥· ¥ã ¥ë ¥ë ö¾¥Þ ¥ë ¥Æ ¥ë " "¥« ¥ë ¥Î Ü³ " "Jaureguiberry" "¥Þ ¥Ã ¥» ¥Ê " "¥Ö Ü³ ¥Ù " "¥· ¥ã ¥ë ¥ë ¥Þ Ü³ ¥Ë ¥å " "¥µ ¥ó ö¾¥ë ÔÏ " "¥´ ¥í ¥ï " "Iena" "¥· ¥å ¥Õ ¥é ¥ó " "¥ì ¥Ô ¥å ¥Ö ¥ê ¥Ã ¥¯ " "¥Ñ ¥È ¥ê Ü³ " "¥ê ¥Ù ¥ë ¥Æ " "¥¸ ¥å ¥¹ ¥Æ ³Ü ¥¹ " "¥Ù ¥ê ¥Æ " "¥Ç ¥â ¥¯ ¥é ¥· Ü³ " "¥À ¥ó ¥È ¥ó " "¥ô ¥© ¥ë ¥Æ Ü³ ¥ë " "¥Ç ³Ü ¥É ¥í " "¥³ ¥ó ¥É ¥ë ¥» " "¥ß ¥é ¥Ü Ü³ " "¥Ù ¥ë ¥Ë ¥è " "¥¢ ¥ó ¥ê 4ÊÀ "
	}
	
	ironclad = {
		"¥³ ¥ó ¥° ¥ê Ü³ ¥ô " "Foudroyante" "¥é ¥ô " "¥È ¥¥ ¥Ê ¥ó ¥Æ " "¥° ¥í ¥ï Ü³ ¥ë " "¥¢ ¥ó ¥ô ¥¡ ¥ó ¥· ¥Ö ¥ë " "¥Î ¥ë ¥Þ ¥ó ¥Ç ³Ü Ü³ " "¥¯ ¥í ¥ó ¥Ì "
		"¥Þ ¥¼ ¥ó ¥¿ " "¥½ ¥ë ¥Õ¥¨ ¥ê Ü³ ¥Î " "¥Õ ¥é ¥ó ¥É ¥ë " "¥´ ¥í ¥ï Ü³ ¥º " "¥Þ ¥° ¥Ê ¥Ë ¥à " "¥× ¥í ¥ô ¥¡ ¥ó ¥¹ " "¥ì ¥ô ¥¡ ¥ó ¥· Âö " "¥µ ¥ô ¥© ¥ï "
		"Surveillante" "Valeureuse" "Heroine"
	}
	manowar = {
		"¥¢ ¥ì ¥¯ ¥µ ¥ó ¥É ¥ë " "¥Ö ¥ì ¥¹ ¥í ¥¦ " "¥× ¥é ¥ó ¥¹ ö¾¥¸ Âö ¥í ¥à " "¥ô ³Ü ¥ëö¾¥É ö¾¥Ñ ¥ê " "¥ô ³Ü ¥ë ö¾¥É ö¾¥Ê ¥ó ¥È " "¥Ç ¥å ¥² ÔÏ ö¾¥È ¥ë Ü³ ¥¢ ¥ó "
		"¥¿ Ü³ ¥¸ ¥å " "Donawerth" "¥µ ¥ó ö¾¥ë ÔÏ " "¥Õ ¥© ¥ó ¥È ¥Î ¥ï " "¥Æ ¥å ¥ì ¥ó ¥Ì " "¥ô ³Ü ¥ë ö¾¥É ö¾¥Ü ¥ë ¥É Ü³ " "¥« ¥¹ ¥Æ ³Ü ¥ê ¥ª Ü³ ¥Í"
		"¥Þ ¥Ã ¥» ¥Ê " "¥Ð ÔÏ ¥ä Ü³ ¥ë " "¥ô ³Ü ¥ë ö¾¥É ö¾¥ê ¥è ¥ó " "¥ë ÔÏ 14ÊÀ "
	}
	cruiser = {
		"¥¯ ¥í ¥Ó ¥¹ " "¥â Ü³ ¥ê ¥¹ ö¾¥É ö¾¥µ ¥¯ ¥¹ " "¥Ù ¥ë ¥µ ¥ó ¥¸ ¥å ¥È ¥ê " "¥ê ¥· ¥å ¥â ¥ó " "¥Ç ¥å ¥Î ¥ï " "Ney" "¥ë ¥¸ Âö " "¥ô ¥© Ü³ ¥Ð ¥ó "
		"¥³ ¥ó ¥Ç " "¥Æ ¥å ¥ì ¥ó ¥Ì " "¥â ¥ó ¥Æ ¥Ù ¥í " "¥¢ ¥¦ ¥¹ ¥Æ ¥ë ¥ê ¥Ã ¥Ä " "¥¹ ¥ô ¥é ¥ó " "¥Ê ¥ô ¥¡ ¥é ¥ó " "¥¦ ¥ë ¥à " "¥ï ¥° ¥é ¥à "
		"¥¢ ¥ë ¥¸ Âö ¥· ¥é ¥¹ " "¥¢ ¥ë ¥³ ¥ë " "¥Õ ¥ê Ü³ ¥È ¥é ¥ó ¥È " "¥¢ ¥ó ¥Ú ¥ê ¥¢ ¥ë " "Eylau" "Tilsitt" "¥¸ Âö ¥Ê " "¥¢ ¥¦ ¥Æ ¥ë ¥· ¥å ¥¿ ¥Ã ¥È "
		"¥Þ ¥é ¥ó ¥´ " "¥È ¥¥ Ü³ ¥í ¥ó " "¥Ö ¥í ¥Ì " "¥° ¥í ¥ê ¥å Ü³ ¥º " "¥° ¥é ¥· ¥å Ü³ ¥º " "¥ª Ü³ ¥À ¥· ¥å Ü³ ¥º " "¥¢ ¥ó ¥Ú ¥Á ¥ç Ü³ ¥º " "¥¢ ¥ë ¥À ¥ó ¥È "
		"¥ô ³Ü ¥¯ ¥È ¥ï Ü³ ¥ë " "¥° ¥ê ¥¨ Ü³ ¥ë " "¥Æ ¥á ¥ì Ü³ ¥ë " "¥È ¥ê ¥ª ¥ó ¥Õ ¥¡ ¥ó " "Tigre" "¥× ¥ë ¥¼ ¥Ó ¥é ¥ó ¥È " "¥Ó ¥¸ ¥é ¥ó "
		"¥Æ ¥Ê ¥¹ " "¥¨ ¥é ¥ó " "¥Ç ¥å ¥² ÔÏ ö¾¥È ¥ë Ü³ ¥¢ ¥ó " "¥é ¥â ¥Ã ¥È ¥Ô ¥± " "¥× ¥ê ¥Þ ¥± " "¥Ç ¥å ¥± ¥Ì " "¥È ¥¥ ¥ë ¥Ó ¥ë "
		"¥³ ¥ë ¥Ù Ü³ ¥ë " "¥Õ ¥© ¥· ¥å " "¥¢ ¥ë ¥¸ Âö ¥ê " "¥¸ ¥ã ¥ó ¥Ì ö¾ ¥À ¥ë ¥¯ " "¥â ¥í ¥Ã ¥³ " "¥é ¥Õ ¥¡ ÔÏ ¥¨ ¥Ã ¥È " "¥À ¥ô Ü³ " "¥· ¥å ¥· Âö " "¥Õ ¥© ¥ë ¥Ð ¥ó "
		"¥· ¥å ¥ë ¥¯ ¥Õ " "¥³ ¥º ¥Þ ¥ª " "¥é ¥é ¥ó ¥É " "¥¬ ¥ê ¥ì " "¥é ¥ô ¥© ¥ï ¥¸ ¥¨ " "¥ê ¥Î ¥ï " "¥é ö¾¥¬ ¥ê ¥· ¥ª ¥Í Ü³ ¥ë "
		"¥¸ ¥ã ¥ó ö¾¥É ö¾¥Ó ¥¨ ¥ó ¥Ì " "¥° ¥í ¥ï Ü³ ¥ë " "¥Þ ¥ë ¥» ÔÏ ¥¨ Ü³ ¥º " "¥¸ ¥ç ¥ë ¥¸ ¥å ö¾¥ì ÔÏ ¥° " "¥É ö¾¥° ¥é Ü³ ¥¹ " "¥é ö¾¥Õ ¥¡ ¥ó ¥¿ ¥¹ ¥¯ "
		"ÔÏ ¥Ô ¥² ¥Í ÔÏ ¥¢ " "¥Ê ÔÏ ¥¢ ¥É " "¥¢ ¥ë ¥È ¥¥ Ü³ ¥º " "¥Ç ¥å ¥Ö ¥ë ¥Ç ¥å Ü³ " "¥ß ¥é ¥ó " "¥Ù ¥ê ¥­ ¥å Ü³ ¥º " "¥¹ ¥Õ ¥¡ " "¥¿ Ü³ ¥¸ ¥å "
		"¥¢ ¥ß ¥é ¥ë ö¾¥» ¥· ¥ë " "¥À ¥ô Ü³ " "¥· ¥å ¥· Âö " "¥³ ¥¨ ¥í ¥´ ¥ó " "¥Õ ¥© ¥ë ¥Ð ¥ó " "¥· ¥å ¥ë ¥¯ ¥Õ " "¥³ ¥º ¥Þ ¥ª " "¥é ¥é ¥ó ¥É "
		"¥È ¥ë Ü³ ¥É " "¥¬ ¥ê ¥ì " "¥é ¥ô ¥© ¥ï ¥¸ ¥¨ " "¥ê ¥Î ¥ï " "¥Á ¥å ¥Ë ¥¸ ¥¨ " "ÔÏ ¥¹ Ü³ ¥ê Ü³ " "¥Ö ¥¸ ¥ç Ü³ " "¥· ¥ã ¥Ã ¥¹ ¥ë Ü³ ¥í Ü³ ¥Ð "
		"¥Õ ¥ê ¥¢ ¥ó " "¥Ç ¥« ¥ë ¥È " "¥Ñ ¥¹ ¥« ¥ë " "¥« ¥µ Ü³ ¥É " "¥À ¥µ " "Du Chayla" "¥« ¥Æ ³Ü ¥Ê " "¥× ¥í ¥Æ "
		"¥À ¥ó ¥È ¥ë ¥« ¥¹ ¥È Ü³ " "¥® ¥· ¥ã ¥ó " "¥· ¥ã ¥È Ü³ ¥ë ¥Î Ü³ " "¥Ç ¥È ¥ì Ü³ " "¥¢ ¥ó ¥Õ Âö ¥ë ¥Í " "¥¸ ¥å ¥ê ¥¢ ¥ó ö¾¥É ö¾¥é ö¾¥° ¥é ¥Ó ¥¨ Ü³ ¥ë "
		"¥× ¥ê ¥å ¥È ¥ó " "¥¨ ¥ß Ü³ ¥ë ö¾¥Ù ¥ë ¥¿ ¥ó " "¥Ç ¥å ¥Ô ¥å ÔÏ ö¾¥É ö¾¥í Ü³ ¥à " "¥¢ ¥É ¥ß ¥é ¥ë ö¾¥· ¥ã ¥ë ¥Í " "¥Ö ¥ê ¥å ÔÏ " "¥· ¥ã ¥ó ¥¸ Ü³ " "¥é ¥È ¥¥ Ü³ ¥· ¥å ¥È ¥ì ¥Ó ¥ë "
		"¥Ý ¥È Ü³ " "¥Ç ¥å ¥× ¥Æ ³Ü = ¥È ¥¥ ¥¢ Ü³ ¥ë " "¥² ÔÏ ¥É ¥ó " "¥â ¥ó ¥« Ü³ ¥à " "¥É ¥¼ Ü³ " "¥Ç ¥å ¥× ¥ì " " ¥¯ ¥ì Ü³ ¥Ù ¥ë "
		"¥¢ ¥ß ¥é ¥ë ö¾¥ª Ü³ ¥Ö " "¥³ ¥ó ¥Ç " "¥¹ ¥å ¥ê Ü³ " "¥ì ¥ª ¥ó ö¾¥¬ ¥ó ¥Ù ¥Ã ¥¿ " "¥ô ³Ü ¥¯ ¥È ¥ë ö¾¥æ Ü³ ¥´ " "¥¸ ¥å Ü³ ¥ë ö¾¥ß ¥· ¥å ¥ì "
		"¥¨ ¥ë ¥Í ¥¹ ¥È ö¾¥ë ¥Ê ¥ó " "¥¨ ¥É ¥¬ ¥ë ö¾¥­ Ü³ ¥Í " "¥ï Ü³ ¥ë ¥Ç ¥Ã ¥¯ ö¾¥ë ¥½ Ü³ " "¥Æ ³Ü ¥ª ¥ó ¥ô ³Ü ¥ë " "¥á ¥Ã ¥¹ " "¥ß ¥å ¥ë Ü³ ¥º " "¥³ ¥ë ¥Þ Ü³ ¥ë "
		"¥À ¥µ " "Du Chayla" "¥« ¥Æ ³Ü ¥Ê " "¥× ¥í ¥Æ " "¥À ¥ó ¥È ¥ë ¥« ¥¹ ¥È Ü³ " "¥® ¥· ¥ã ¥ó " "¥· ¥ã ¥È Ü³ ¥ë ¥Î Ü³ "
	}
	frigate = {
		"¥³ ¥ó ¥É ¥ë " "¥¨ ¥Ú ¥ë ¥Ó ¥¨ " "¥Õ ¥© ¥³ ¥ó " "¥Ü Ü³ ¥È ¥¥ Ü³ ¥ë" "¥ï ¥Æ ³Ü ¥Ë Ü³ " "¥ë ¥ô ¥ê ¥¨ " "¥« ¥µ ¥Ö ¥é ¥ó ¥« " "¥Ç ³Ü ¥Ù ¥ë ¥ô ³Ü ¥ë "
		"¥« ¥Ã ¥· Ü³ ¥Ë " "¥ì Ü³ ¥ë " "¥· ¥ë ¥» " "¥¨ ¥ë ¥ß ¥ª ¥Ì " "¥Ñ ¥é ¥¹ " "¥» ¥ß ¥é ¥ß ¥¹ " "¥¢ ¥ë ¥â ¥ê ¥Ã ¥¯ " "¥¸ ¥å ¥Î ¥ó "
		"¥Þ ¥¸ ¥· Âö ¥ó ¥Ì " "¥Æ ¥ß ¥¹ " "¥Õ ¥í ¥ë "
	}
	monitor = {
		"¥ª ¥» ¥¢ ¥ó " "¥Þ ¥é ¥ó ¥´ " "¥· ¥å ¥Õ ¥é ¥ó " "¥Õ ¥ê Ü³ ¥È ¥é ¥ó ¥È " "¥ê ¥· ¥å ¥ê ¥å Ü³ " "¥³ ¥ë ¥Ù Ü³ ¥ë " "¥È ¥ê ¥À ¥ó "
	}
	clipper_transport = {
	}
	steam_transport = {
	}
	commerce_raider = {
		"¥¢ ¥¹ ¥â ¥Ç " "¥´ ¥á " "¥Ç ¥ê ¥¨ ¥ó " "¥é ¥Ö ¥é ¥É Ü³ ¥ë " "¥¦ ¥¸ ¥ç ¥¢ " "¥« ¥· ¥¯ " "¥« ¥Ê ¥À " "¥¯ ¥ê ¥¹ ¥È ¥Õ ö¾¥³ ¥í ¥ó ¥Ü "
		"¥¨ ¥ë ¥É ¥é ¥É " "¥Þ ¥¼ ¥é ¥ó " "¥â ¥ó ¥Æ ¥¹ ¥Þ " "¥ª ¥ì ¥Î ¥¯ " "¥Ñ ¥Ê ¥Þ " "¥¢ ¥ë ¥Ð ¥È ¥í ¥¹ " "¥Ç ¥« ¥ë ¥È " "¥ô ¥© Ü³ ¥Ð ¥ó "
		"¥« ¥Ã ¥Õ ¥¡ ¥ì ¥Ã ¥ê " "¥â ¥¬ ¥É Ü³ ¥ë " "¥Ý ¥â ¥Ì " "ÔÏ ¥¹ Ü³ ¥ê Ü³ " "¥Ù ¥í Ü³ ¥Ê " "¥Õ Ü³ ¥É ¥ë " "¥¢ ¥ó ¥Ú ¥é ¥È ¥ê ¥¹ ö¾¥¦ ¥¸ Âö ¥Ë Ü³ "
		"¥¹ ¥ô ¥ì Ü³ ¥Ì " "¥ª Ü³ ¥À ¥· ¥å Ü³ ¥º " "¥¢ ¥Ô ¥Á ¥ç ¥¦ ¥º " "¥¢ ¥ë ¥À ¥ó ¥Æ " "¥ô ³Ü ¥¯ ¥È ¥ï Ü³ ¥ë " "¥° ¥¨ ¥ê ¥¨ Ü³ ¥ë " "¥ì ¥Î ¥á Ü³ "
		"¥À ¥Ê ¥¨ " "¥Ñ ¥ó ¥É ¥é " "¥¼ ¥Î ¥Ó Ü³ " "¥¯ ¥í ¥ê ¥ó ¥Ç " "¥¢ ¥¹ ¥È ¥ì ¥¢ "
	}
}
